html_url,stargazers_count,language,topics,description,loc,source_files,model_files,data_files,type_yorick,relation_yorick,type_henriette,relation_henriette,agreement 39%,type agreement: 56%,type decision,review,relation agreement: 71%,relation decision,review,Comments,,,final type,final relation,,System Type,,,,Relation to ML,,
https://github.com/PanQiWei/AutoGPTQ,2567,Python,deep-learning|inference|large-language-models|llms|nlp|pytorch|quantization|transformer|transformers,"An easy-to-use LLMs quantization package with user-friendly apis, based on GPTQ algorithm.",9180,79,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/sabarim/STEm-Seg,150,Python,,"This repository contains the official implementation of the paper ""STEm-Seg: Spatio-temporal Embeddings for Instance Segmentation in Videos""",5505,68,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jannerm/mbpo,432,Python,,"Code for the paper ""When to Trust Your Model: Model-Based Policy Optimization""",6437,108,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/explosion/spacy-llm,679,Python,anthropic|claude|cohere|dolly|falcon|gpt-3|gpt-4|large-language-models|llama|llm|machine-learning|named-entity-recognition|natural-language-processing|nlp|openai|prompt-engineering|spacy|text-classification,������������ Integrating LLMs into structured NLP pipelines,10016,142,0,12,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/SamsungLabs/fcaf3d,197,Python,3d-object-detection|fcaf3d|mmdetection|object-detection|pytorch|s3dis|scannet|sun-rgbd,[ECCV2022] FCAF3D: Fully Convolutional Anchor-Free 3D Object Detection,54059,496,0,64,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/xvjiarui/VFS,140,Python,correspondence|pytorch|representation-learning|self-su|video,"Rethinking Self-Supervised Correspondence Learning: A Video Frame-level Similarity Perspective, in ICCV 2021 (Oral)",18891,218,0,50,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/microsoft/msrflute,171,Python,distributed-learning|federated-learning|gloo|machine-learning|nccl|personalization|privacy-tools|pytorch|simulation|transformers-models,Federated Learning Utilities and Tools for Experimentation,9308,97,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/castorini/DeeBERT,145,Python,,DeeBERT: Dynamic Early Exiting for Accelerating BERT Inference,31194,166,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MedChaabane/DEFT,261,Python,joint-detection-and-tracking|multi-object-tracking|tracking-by-detection,"Joint detection and tracking model named DEFT, or ``Detection Embeddings for Tracking."" Our approach relies on an appearance-based object matching network jointly-learned with an underlying object detection network. An LSTM is also added to capture motion constraints.",12838,58,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/BaguaSys/bagua,853,Python,bagua|deep-learning|distributed|distributed-computing|distributed-systems|machine-learning|pytorch|rust-lang,Bagua Speeds up PyTorch,16147,114,0,10,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Tencent/TFace,1107,Python,,A trusty face analysis research platform developed by Tencent Youtu Lab,12517,179,1,43,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Wangt-CN/EqBen,108,Python,,[ICCV'23 Oral] The introduction and toolkit for EqBen Benchmark,7126,66,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Alibaba-NLP/ACE,270,Python,acl2021|automl|dependency-parsing|named-entity-recognition|neural-architecture-search|sentiment-analysis|sequence-labeling,[ACL-IJCNLP 2021] Automated Concatenation of Embeddings for Structured Prediction,22581,125,0,19,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/zhengye1995/Tianchi-2019-Guangdong-Intelligent-identification-of-cloth-defects-rank5,383,Python,computer-vision|detection|tianchi,������������������2019������������������������������������������������������������������������������������������ ������������������������������������������������������ ��������������������������������������������������������������� ������������������������������������������������������,16881,205,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ashawkey/Drag3D,422,Python,,DragGAN meets GET3D for interactive mesh generation and editing.,9180,72,0,15,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/PaddlePaddle/Research,1666,Python,computer-vision|data-mining|deep-learning|knowledge-graph|nlp|spatial-temporal,novel deep learning research works with PaddlePaddle,145840,1478,0,300,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/pokaxpoka/sunrise,113,Python,codebase|deep-learning|deep-neural-networks|deep-q-learning|deep-q-network|deep-reinforcement-learning|dm-control|model-free|mujoco|off-policy|rainbow|reinforcement-learning|rl|sac|soft-actor-critic,SUNRISE: A Simple Unified Framework for Ensemble Learning in Deep Reinforcement Learning,24430,255,0,30,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/fudan-zvg/GSS,169,Python,,[CVPR 2023] Official repository of Generative Semantic Segmentation,23533,234,1,77,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/X-PLUG/mPLUG-2,137,Python,,"mPLUG-2: A Modularized Multi-modal Foundation Model Across Text, Image and Video (ICML 2023)",10086,60,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Picsart-AI-Research/LIVE-Layerwise-Image-Vectorization,345,Python,image-vectorization,[CVPR 2022 Oral] Towards Layer-wise Image Vectorization,148844,681,1,71,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/sound-spaces,276,Python,,A first-of-its-kind acoustic simulation platform for audio-visual embodied AI research. It supports training and evaluating multiple tasks and applications.,12455,103,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/PointContrast,309,Python,,Code for paper <PointContrast: Unsupervised Pretraining for 3D Point Cloud Understanding>,12229,117,0,22,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/facebookresearch/stopes,205,Python,dataset|dataset-generation|machine-learning|machine-translation|machine-translation-data-processing|nmt|translation," A library for preparing data for machine translation research (monolingual preprocessing, bitext mining, etc.) built by the FAIR NLLB team.",17603,210,0,20,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/OpenGVLab/HumanBench,156,Python,,This repo is official implementation of HumanBench (CVPR2023),24976,166,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/thenetcircle/dino,138,Python,distributed-notifications|flask|notifications|socket-io,Distributed notifications using websockets,28800,300,0,18,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/AutoViML/deep_autoviml,116,Python,autokeras|automl|data-science|deep-learning|gcp|keras|machine-learning|mlflow|mljar|pycaret|python|tensorflow|tensorflow2|tpot,Build tensorflow keras model pipelines in a single line of code. Now with mlflow tracking. Created by Ram Seshadri. Collaborators welcome. Permission granted upon request.,15336,60,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/uma-pi1/kge,691,Python,,LibKGE - A knowledge graph embedding library for reproducible research,8095,66,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/graphbrain/graphbrain,538,Python,artificial-intelligence|cognitive-science|computational-social-science|hypergraphs|knowledge|knowledge-base|knowledge-graph|knowledge-representation|natural-language-processing|natural-language-understanding|nlp|philosophy|python|text-analysis|text-mining,"Language, Knowledge, Cognition",7431,81,0,29,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/keras-team/autokeras,8961,Python,autodl|automated-machine-learning|automl|deep-learning|keras|machine-learning|neural-architecture-search|python|tensorflow,AutoML library for deep learning,10293,167,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/uds-se/debuggingbook,156,Python,automated-debugging|debuggers|debugging|debugging-tools|interactive-notebooks|jupyter-notebooks|python|textbook,"Project page for ""The������������������Debugging������""",80217,716,0,144,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmrotate,1557,Python,detection|openmmlab|pytorch|rotated-object,OpenMMLab Rotated Object Detection Toolbox and Benchmark,21294,260,0,30,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/mims-harvard/GraphXAI,112,Python,benchmarking|deep-learning|embeddings|explainability|explainable-ai|explainable-ml|graph-machine-learning|graph-neural-networks|interpretability,GraphXAI: Resource to support the development and evaluation of GNN explainers,17388,297,48,65,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/YuliangXiu/ECON,915,Python,3d-reconstruction|avatar-generator|computer-graphics|computer-vision|digital-twins|metaverse|normal-maps|pifu|pifuhd|smpl-body|smplx|virtual-humans,"[CVPR'23, Highlight] ECON: Explicit Clothed humans Optimized via Normal integration",47849,140,0,48,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MouseLand/facemap,130,Python,behavior|deep-learning|gui|matlab-gui|movie|neuroscience|pose-estimation|pupil|python|pytorch|rodents,Framework for predicting neural activity from mouse orofacial movements tracked using a pose estimation model. Package also includes singular value decomposition (SVD) of behavioral videos.,12686,49,0,21,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/wenhao-gao/mol_opt,123,Python,,,55353,642,9,76,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/capitalone/DataProfiler,1273,Python,avro|csv|data-analysis|data-labels|data-science|dataprofiling|dataset|gdpr|graph-data|machine-learning|network-data|nlp|npi|pandas|pii|privacy|python|security|sensitive-data|tabular-data,"What's in your data? Extract schema, statistics and entities from datasets",37342,168,4,122,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/openai/multi-agent-emergence-environments,1517,Python,,"Environment generation code for the paper ""Emergent Tool Use From Multi-Agent Autocurricula""",5094,55,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Div99/W-Stereo-Disp,100,Python,,(NeurIPS 2020 Spotlight) Wasserstein Distances for Stereo Disparity Estimation,5019,56,0,25,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Sygil-Dev/sygil-webui,7663,Python,,Stable Diffusion web UI,47716,179,0,50,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/MrZhousf/tf_facenet,203,Python,,facenet���������������������������������������������������������������������������������,7795,99,0,17,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/awslabs/graphstorm,296,Python,graph|graphneuralnetwork|machine-learning|pytorch,Enterprise graph machine learning framework for billion-scale graphs for ML scientists and data scientists.,35466,264,0,36,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/bcollazo/catanatron,214,Python,ai|bot|catan|machine-learning|python,Settlers of Catan Bot Simulator and Strong AI Player,7784,111,0,25,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/BMW-InnovationLab/BMW-TensorFlow-Training-GUI,954,Python,computer-vision|computervision|deep-learning|deep-neural-networks|deeplearning|detection-api|docker|gui|inference-api|machine-learning|neural-network|no-code|object-detection|objectdetection|resnet|rest-api|tensorboard|tensorflow|tensorflow-gui|tensorflow2,This repository allows you to get started with a gui based training a State-of-the-art Deep Learning model with little to no configuration needed! NoCode training with TensorFlow has never been so easy.,34566,386,0,660,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/kakaobrain/torchgpipe,753,Python,checkpointing|deep-learning|gpipe|model-parallelism|parallelism|pipeline-parallelism|pytorch,A GPipe implementation in PyTorch,5387,65,0,8,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/HazyResearch/butterfly,135,Python,,Butterfly matrix multiplication in PyTorch,20081,166,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jcyk/gtos,183,Python,amr|graph-neural-networks|graph-transformer|machine-translation,"Code for AAAI2020 paper ""Graph Transformer for Graph-to-Sequence Learning""",18389,204,0,7,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/SysCV/qd-3dt,480,Python,3d-tracking|monocular-3d-tracking|multi-object-track|quasi-dense-instance-similarity,"Official implementation of Monocular Quasi-Dense 3D Object Tracking, TPAMI 2022",33812,327,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/IDEA-Research/GroundingDINO,3441,Python,object-detection|open-world|open-world-detection|vision-language|vision-language-transformer,"Official implementation of the paper ""Grounding DINO: Marrying DINO with Grounded Pre-Training for Open-Set Object Detection""",5459,43,0,9,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/DAGWorks-Inc/hamilton,1018,Python,dag|data-analysis|data-engineering|data-science|dataframe|etl|etl-framework|etl-pipeline|feature-engineering|featurization|hacktoberfest|lineage|llmops|machine-learning|mlops|numpy|orchestration|pandas|python|software-engineering,"Your single tool to express data, ML, and LLM pipelines with simple python functions. Runs anywhere that python runs, E.G. spark, airflow, jupyter, fastapi, etc. Incrementally adoptable. Use Hamilton to build testable, reusable, and self-documenting dataflows with lineage and metadata out of the box.",28015,425,0,179,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/VISION-SJTU/PillarNet-LTS,180,Python,,,22434,236,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ojwalch/sleep_classifiers,137,Python,,Classify sleep from heart rate and acceleration via Apple Watch,6395,153,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/stochasticai/xTuring,2345,Python,alpaca|cerebras|deep-learning|fine-tuning|finetuning|galactica|gpt-2|gpt-j|language-model|llama|llm|lora,"Easily build, customize and control your own LLMs",7226,134,0,26,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jhpyle/docassemble,679,Python,docassemble,"A free, open-source expert system for guided interviews and document assembly, based on Python, YAML, and Markdown.",66212,562,0,377,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/chenhang98/BPR,161,Python,,code for `Look Closer to Segment Better: Boundary Patch Refinement for Instance Segmentation`,15531,487,0,29,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/open-mmlab/mmdetection3d,4201,Python,3d-object-detection|object-detection|point-cloud|pytorch,OpenMMLab's next-generation platform for general 3D object detection.,70927,719,0,81,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/PaddlePaddle/PaddleX,4475,Python,classification|deep-neural-networks|deeplearning|deployment|detection|industry|jetson|mobilenet|neural-networks|resnet|segmentation|unet|yolov3,PaddlePaddle End-to-End Development Toolkit���������������������������������������������������������������������������������������������������������������������������������������������������������,113467,970,0,328,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Xianpeng919/MonoCon,132,Python,,Learning Auxiliary Monocular Contexts Helps Monocular 3D Object Detection (AAAI'22),107608,1306,0,25,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/google-research/long-range-arena,620,Python,attention|deep-learning|flax|jax|nlp|transformers,Long Range Arena for Benchmarking Efficient Transformers,8312,131,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/LittlePey/SFD,245,Python,3d-object-detection|depth-completion|mutli-modal|point-clouds,"Sparse Fuse Dense: Towards High Quality 3D Detection with Depth Completion (CVPR 2022, Oral)",13148,131,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/sb-ai-lab/LightAutoML,622,Python,automated-machine-learning|automatic-machine-learning|automl|automl-algorithms|binary-classification|data-science|kaggle|lama|machine-learning|multiclass-classification|nlp|python|regression,Fast and customizable framework for automatic ML model creation (AutoML),20899,207,0,42,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/jrzaurin/pytorch-widedeep,1155,Python,deep-learning|images|model-hub|multimodal-deep-learning|python|pytorch|pytorch-cv|pytorch-nlp|pytorch-tabular-data|pytorch-transformers|tabular-data|text,A flexible package for multimodal-deep-learning to combine tabular data with text and images using Wide and Deep models in Pytorch,16649,250,0,62,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/OpenDriveLab/PersFormer_3DLane,346,Python,3d-lane-detection|autonomous-driving|computer-vision|deep-learning|lane-detection,[ECCV2022 Oral] Perspective Transformer on 3D Lane Detection,8474,48,0,5,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/microsoft/FIBER,114,Python,,Coarse-to-Fine Vision-Language Pre-training with Fusion in the Backbone,33682,251,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/vanderschaarlab/mlforhealthlabpub,367,Python,deep-learning|healthcare|machine-learning,Machine Learning and Artificial Intelligence for Medicine. ,40958,482,0,81,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/py-why/causal-learn,829,Python,causal|causal-discovery|causal-inference|causality|confounder|continous|graph|hidden-causal|python|structure|tetrad|time-series,Causal Discovery in Python. Translation and extension of the Tetrad Java code.,12413,137,0,313,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ZJULearning/ttfnet,477,Python,,,41216,346,0,11,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/shibing624/pytextclassifier,381,Python,bert|classification|focalloss-pytorch|hierarchical|machine-learning|nlp|pytextclassifier|python|pytorch|softmax|text-classification|text-classifier,pytextclassifier is a toolkit for text classification. ���������������������������������������������������������������������������������������������������������������������������������������LR���������������������������Xgboost���������������������������TextCNN���������������������������FastText������������������������,5229,34,0,10,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/catalyst-team/catalyst,3185,Python,computer-vision|deep-learning|distributed-computing|image-classification|image-processing|image-segmentation|information-retrieval|infrastructure|machine-learning|metric-learning|natural-language-processing|object-detection|python|pytorch|recommender-system|reinforcement-learning|reproducibility|research|text-classification|text-segmentation,Accelerated deep learning R&D,27636,347,0,16,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/XuehaiPan/nvitop,3025,Python,command-line-tool|console|cuda|curses|gpu|gpu-monitoring|htop|monitoring|monitoring-tool|nvidia|nvidia-smi|nvml|process-monitoring|resource-monitor|top,"An interactive NVIDIA-GPU process viewer and beyond, the one-stop solution for GPU process management.",7681,54,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/GauravBh1010tt/DeepLearn,1770,Python,audio-processing|computer-vision|deep-learning|nlp,"Implementation of research papers on Deep Learning+ NLP+ CV in Python using Keras, Tensorflow and Scikit Learn.",5283,49,0,18,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/shubhomoydas/ad_examples,813,Python,active-learning|adversarial-attacks|anogan|anomaly-detection|autoencoder|concept-drift|ensemble-learning|explaination|gan|generative-adversarial-network|graph-convolutional-networks|interpretability|lstm|nettack|rnn|streaming|time-series|timeseries|trees|unsuperivsed,"A collection of anomaly detection methods (iid/point-based, graph and time series) including active learning for anomaly detection/discovery, bayesian rule-mining, description for diversity/explanation/interpretability. Analysis of incorporating label feedback with ensemble and tree-based detectors. Includes adversarial attacks with Graph Convolutional Network.",17519,114,0,266,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/asteroid-team/asteroid,1941,Python,audio-separation|deep-learning|pretrained-models|pytorch|source-separation|speech-enhancement|speech-separation,The PyTorch-based audio source separation toolkit for researchers,17554,314,0,15,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/ViTAE-Transformer/ViTPose,940,Python,deep-learning|distillation|mae|pose-estimation|pytorch|self-supervised-learning|vision-transformer,"The official repo for [NeurIPS'22] ""ViTPose: Simple Vision Transformer Baselines for Human Pose Estimation"" and [Arxiv'22] ""ViTPose+: Vision Transformer Foundation Model for Generic Body Pose Estimation""",116197,872,0,153,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/implus/GFocal,557,Python,anchor-free|classification|dense-detector|dense-object-detection|detection|dfl|dirac-delta-distribution|focal-loss|focalloss|generalized-focal-loss|gfl|inference|neurips-2020|object-detection|object-recognition|one-stage|qfl|quality-estimation|single-stage,"Generalized Focal Loss: Learning Qualified and Distributed Bounding Boxes for Dense Object Detection, NeurIPS2020",23218,251,0,14,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Mariewelt/OpenChem,619,Python,computational-biology|computational-chemistry|deep-learning|deep-neural-networks|drug-design|drug-discovery|graph-convolutional-networks|machine-learning|predictive-modeling|pytorch|qsar,OpenChem: Deep Learning toolkit for Computational Chemistry and Drug Design Research,5255,75,0,41,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Plachtaa/VALL-E-X,5969,Python,emotional-speech|gpt|text-to-speech|transformer-architecture|tts|vall-e|voice-clone,An open source implementation of Microsoft's VALL-E X zero-shot TTS model. Demo is available in https://plachtaa.github.io,5098,35,0,6,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/towhee-io/towhee,2776,Python,computer-vision|convolutional-networks|embedding-vectors|embeddings|feature-extraction|feature-vector|image-processing|image-retrieval|llm|machine-learning|milvus|pipeline|towhee|transformer|unstructured-data|video-processing|vision-transformer|vit,Towhee is a framework that is dedicated to making neural data processing pipelines simple and fast.,41390,812,0,46,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/alexa/teach,115,Python,,TEACh is a dataset of human-human interactive dialogues to complete tasks in a simulated household environment.,8771,72,0,47,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/Bobo-y/flexible-yolov5,599,Python,backbone|cbam|dcnv2|efficientnet|gcn|hrnet|moblienet|neck|object-detection|ptq|pytorch|qat|resnet|se|shufflenet|swin-transformer|tensorrt|triton-server|yolov3|yolov5,"More readable and flexible yolov5 with more backbone(gcn, resnet, shufflenet, moblienet, efficientnet, hrnet, swin-transformer, etc) and (cbam���������������������������dcn and so on), and te",8820,76,0,4,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/microsoft/rat-sql,372,Python,dbqa|nl2sql|nlp|program-synthesis|question-answering|semantic-parsing|transformers,A relation-aware semantic parsing model from English to SQL,6970,50,0,1,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
https://github.com/AkariAsai/learning_to_retrieve_reasoning_paths,414,Python,hotpotqa|multi-hop-reasoning|natural-questions|open-domain-qa|reading-comprehension|retrieval|squad,"The official implementation of ICLR 2020, ""Learning to Retrieve Reasoning Paths over Wikipedia Graph for Question Answering"".",5327,32,0,2,TODO: <>,TODO: <>,TODO: <>,TODO: <>,OK,TODO: <>,,,TODO: <>,,,,,,,,,,,,,,,
